,country,date,enroll,gdppc,bband,trade,pop,rqi
0,Australia,1996-01-01 00:00:00,95.025310000000005,26101.731541109501,,37.927326728950902,18311000.0,1.2904181265621799
1,Australia,1998-01-01 00:00:00,94.284109999999998,27776.291082582102,,39.727477134790597,18711000.0,1.46810340970402
2,Australia,2000-01-01 00:00:00,94.602050000000006,29662.9652985211,,40.653500248565102,19153000.0,1.6551144645832701
3,Australia,2002-01-01 00:00:00,94.976320000000001,30661.561134996398,1.31656462228138,40.986893764129903,19651400.0,1.45651200923152
4,Australia,2003-01-01 00:00:00,94.908180000000002,31276.5457023528,2.6048229546998698,39.732375435337502,19895400.0,1.5909990868878101
5,Australia,2004-01-01 00:00:00,95.076160000000002,32200.841157247902,5.0338686842730702,36.462102624495699,20127400.0,1.74343246078693
6,Australia,2005-01-01 00:00:00,95.221770000000006,32719.025007473199,9.8806480450432108,38.5875284824712,20394800.0,1.60660740272959
7,Australia,2006-01-01 00:00:00,95.301230000000004,33233.325676957102,18.800349686504202,40.612118549289001,20697900.0,1.62597893217752
8,Australia,2007-01-01 00:00:00,96.825140000000005,33805.984480880797,,40.621252747031299,21072500.0,1.6811554878341499
9,Australia,2008-01-01 00:00:00,97.018510000000006,34405.904882547897,23.938104521387299,41.406547809806497,21498500.0,1.76963110587456
10,Australia,2009-01-01 00:00:00,97.184259999999995,34183.621261927197,23.248699908228801,44.713325966886003,21951700.0,1.78054574614345
11,Australia,2010-01-01 00:00:00,,34409.474418728103,24.182266661110202,39.870031919936302,22299800.0,1.6565528502784601
12,Austria,1996-01-01 00:00:00,89.644199999999998,28064.3986152582,,72.530600426342303,7959017.0,1.6021184804994799
13,Austria,1998-01-01 00:00:00,89.567769999999996,29732.908234964802,0.0,81.205172942009497,7976789.0,1.38657502869224
14,Austria,2000-01-01 00:00:00,,31775.733164030898,2.3798482693693401,90.671754722775603,8011566.0,1.6116286465782199
15,Austria,2002-01-01 00:00:00,,32307.1326699932,5.5795708035781999,92.609103954654103,8081957.0,1.59027926625617
16,Austria,2003-01-01 00:00:00,,32428.5308061863,7.3885251655502904,92.989950068347497,8121423.0,1.5570232219870399
17,Austria,2004-01-01 00:00:00,,33062.5315935994,10.6284816676405,99.190096896213504,8171966.0,1.54347504595046
18,Austria,2005-01-01 00:00:00,,33626.386832180498,14.261079303748399,103.693686958705,8227829.0,1.61832937665723
19,Austria,2006-01-01 00:00:00,,34688.342236658696,17.308884292525899,107.66253790996301,8268641.0,1.65379044210754
20,Austria,2007-01-01 00:00:00,,35834.556070774997,19.519161932387401,112.070151695145,8300788.0,1.70806877997838
21,Austria,2008-01-01 00:00:00,,36177.3611087221,20.726926519269298,112.77678367390099,8336926.0,1.6152578406440701
22,Austria,2009-01-01 00:00:00,,34681.087715832102,22.055909460372199,96.090230639035596,8365275.0,1.5151510820770999
23,Austria,2010-01-01 00:00:00,,35380.237659770297,23.851380878197801,103.634263972241,8389771.0,1.52484081511903
24,Belgium,1996-01-01 00:00:00,99.046890000000005,27033.174803367201,,128.105010535068,10156637.0,1.1915817695207001
25,Belgium,1998-01-01 00:00:00,,28453.8429433364,0.10785244592741,135.603596709394,10203008.0,1.03321902613651
26,Belgium,2000-01-01 00:00:00,99.190709999999996,30398.446805113101,1.4172511646391499,153.35487421944001,10251250.0,1.18195277392691
27,Belgium,2002-01-01 00:00:00,99.150480000000002,30815.599000974598,7.9521748776699903,147.64611719157199,10332785.0,1.2989066505949201
28,Belgium,2003-01-01 00:00:00,99.020679999999999,30934.381161381501,12.063621967274299,142.463317834847,10376133.0,1.2993521233693399
29,Belgium,2004-01-01 00:00:00,99.055199999999999,31807.1869757077,15.6410649307188,146.95987119232899,10421137.0,1.3567818890819101
30,Belgium,2005-01-01 00:00:00,99.06635,32189.351330962701,19.306161418500398,153.42297361873199,10478617.0,1.2477558955211101
31,Belgium,2006-01-01 00:00:00,98.955039999999997,32846.936687075999,23.4041683846471,157.71589159078999,10547958.0,1.319515213796
32,Belgium,2007-01-01 00:00:00,99.018280000000004,33558.651963876102,25.764971545982899,161.25027545009999,10625700.0,1.409559555642
33,Belgium,2008-01-01 00:00:00,98.997129999999999,33617.4296238842,27.9419292301281,168.185400638018,10709973.0,1.38898382601389
34,Belgium,2009-01-01 00:00:00,99.039019999999994,32414.001300748601,29.397750929608598,141.84126201626799,10796493.0,1.3275037307583799
35,Belgium,2010-01-01 00:00:00,,32837.352235763297,31.489191720812801,157.178703536629,10895785.0,1.3036007069748301
36,Canada,1996-01-01 00:00:00,99.270560000000003,27925.279453222,,72.747901690119306,29671900.0,1.38390943000399
37,Canada,1998-01-01 00:00:00,97.906369999999995,29720.998553941099,0.46490047875451301,80.884791135913304,30247900.0,1.55775729512534
38,Canada,2000-01-01 00:00:00,99.812290000000004,32446.787081833201,4.6007604500745298,85.404202393326301,30769700.0,1.5195778747233899
39,Canada,2002-01-01 00:00:00,,33349.456972692104,11.236591892768599,78.712990229030098,31362000.0,1.56521958498206
40,Canada,2003-01-01 00:00:00,,33639.977668901302,14.2777770149746,72.481628783975907,31676000.0,1.5213224016590401
41,Canada,2004-01-01 00:00:00,,34343.671862287702,16.954880327377001,72.529990564766095,31995000.0,1.64531586424761
42,Canada,2005-01-01 00:00:00,,35033.422929423199,21.6953517275265,71.893481433494998,32312000.0,1.56511078876832
43,Canada,2006-01-01 00:00:00,,35730.416473824997,24.653688316205201,69.756309444603403,32576074.0,1.56404373877624
44,Canada,2007-01-01 00:00:00,,36124.313151183902,27.519877743907401,67.977280171340198,32929733.0,1.6084150591328099
45,Canada,2008-01-01 00:00:00,,35948.056989137302,29.531674821682699,68.711278032303497,33319098.0,1.6635715388574801
46,Canada,2009-01-01 00:00:00,,34526.903332864298,30.510014298844698,59.180109680605099,33729690.0,1.69099831674975
47,Canada,2010-01-01 00:00:00,,35222.8820558886,29.8052806170212,60.739883097953502,34126181.0,1.68670248027245
48,Czech Republic,1996-01-01 00:00:00,87.084620000000001,16480.1486988748,,98.184068234392498,10315241.0,1.01447517706111
49,Czech Republic,1998-01-01 00:00:00,,16334.1382440287,0.0,105.010955173767,10294373.0,0.89242378028801705
50,Czech Republic,2000-01-01 00:00:00,,17340.751090432499,0.024407174147140099,124.008688392053,10272322.0,0.769012362228646
51,Czech Republic,2002-01-01 00:00:00,,18382.8427326604,0.149860424114795,116.44720801704401,10204853.0,1.16570003173046
52,Czech Republic,2003-01-01 00:00:00,,19070.4839212398,0.34012048049837001,119.38166895886199,10207362.0,1.1805959514936999
53,Czech Republic,2004-01-01 00:00:00,,19957.998166941801,2.3133086608901601,125.082719621791,10216016.0,1.07904476584584
54,Czech Republic,2005-01-01 00:00:00,,21264.413927322101,6.9375610407099799,126.13678958272899,10235828.0,1.11070260893095
55,Czech Republic,2006-01-01 00:00:00,,22683.447907676102,10.844352495166101,130.937043171581,10269134.0,1.0991233182889
56,Czech Republic,2007-01-01 00:00:00,,23833.455580934598,14.512206059518901,133.77109480138699,10334160.0,1.0320674602683699
57,Czech Republic,2008-01-01 00:00:00,,24359.4935497802,16.9560097130686,126.506056655591,10424336.0,1.15143426638653
58,Czech Republic,2009-01-01 00:00:00,,23076.6492834522,12.979122554356,115.38532717341199,10487178.0,1.26089246446546
59,Czech Republic,2010-01-01 00:00:00,,23635.216015951301,14.4954331284976,132.52948093060101,10519792.0,1.23629308904014
60,Denmark,1996-01-01 00:00:00,99.270979999999994,28686.841644919099,,70.750957467498495,5263074.0,1.72370312037631
61,Denmark,1998-01-01 00:00:00,99.712059999999994,30009.363313376802,0.0,74.224979911740604,5304219.0,1.71670074523119
62,Denmark,2000-01-01 00:00:00,98.064089999999993,31652.549890587401,1.25479890349304,86.979612245481505,5339616.0,1.6947802418243201
63,Denmark,2002-01-01 00:00:00,99.931259999999995,31807.813456779899,8.4032475891009906,88.537425595725907,5375931.0,1.74213106263968
64,Denmark,2003-01-01 00:00:00,,31843.1671067772,13.3401566388776,84.355556444007206,5390574.0,1.7550339667252199
65,Denmark,2004-01-01 00:00:00,98.157169999999994,32490.367125791101,18.843356270415601,85.764094449521906,5404523.0,1.77232242437495
66,Denmark,2005-01-01 00:00:00,96.056929999999994,33193.237289851299,24.7969164364462,93.072479205724406,5419432.0,1.66556444824251
67,Denmark,2006-01-01 00:00:00,96.389390000000006,34207.445516891101,31.8837131364829,100.96147540632001,5437272.0,1.8035314870064201
68,Denmark,2007-01-01 00:00:00,96.790440000000004,34595.280026423497,34.411323190342898,102.15276204768099,5461438.0,1.91742924994954
69,Denmark,2008-01-01 00:00:00,96.12979,34123.0250036008,36.106173344354502,106.297001058665,5493621.0,1.8931208366993
70,Denmark,2009-01-01 00:00:00,95.973609999999994,31960.902317078599,36.939503054730302,91.427829664613895,5523095.0,1.9022213460672099
71,Denmark,2010-01-01 00:00:00,,32231.5020163644,37.699557957255898,95.386425083549497,5547683.0,1.9014208467923299
72,Estonia,1996-01-01 00:00:00,97.769850000000005,8530.5496845681791,,134.74343351809199,1415594.0,1.3610694066928599
73,Estonia,1998-01-01 00:00:00,,10397.017666425299,,159.14969392213399,1386156.0,1.28106192863337
74,Estonia,2000-01-01 00:00:00,99.291619999999995,11512.506826327501,,172.79488967146699,1369515.0,1.3419791647233299
75,Estonia,2002-01-01 00:00:00,99.803880000000007,13142.719602339401,3.4275756941393598,149.21921767068699,1358644.0,1.3825386936541599
76,Estonia,2003-01-01 00:00:00,97.720910000000003,14216.5317774703,6.6792163940367804,145.87037685460999,1353557.0,1.3280391181547999
77,Estonia,2004-01-01 00:00:00,97.25949,15166.073264913901,10.284185757117999,153.20407250225099,1349290.0,1.3302513196118899
78,Estonia,2005-01-01 00:00:00,97.374510000000001,16547.9606363005,13.3149361336308,161.93531924415501,1346097.0,1.33232934127985
79,Estonia,2006-01-01 00:00:00,97.050330000000002,18253.443729168499,18.362576058117401,155.64542626750799,1343547.0,1.3146445408182601
80,Estonia,2007-01-01 00:00:00,96.033619999999999,19648.449536373799,18.7985758891571,143.37391116438801,1341672.0,1.3925867390640201
81,Estonia,2008-01-01 00:00:00,96.484889999999993,18941.290940686798,20.972324152755501,145.92349544761899,1340675.0,1.4664991239948
82,Estonia,2009-01-01 00:00:00,96.275170000000003,16245.5612298746,22.442269807823202,123.662944637847,1340271.0,1.4593011347035301
83,Estonia,2010-01-01 00:00:00,,16614.647140289999,25.077396841493101,151.96277584519399,1340161.0,1.4472843614975499
84,Finland,1996-01-01 00:00:00,98.569609999999997,22614.962759653001,,67.453168030182297,5124573.0,1.52430512441264
85,Finland,1998-01-01 00:00:00,98.246840000000006,25085.1850875899,0.0,69.072545035196498,5153498.0,1.81071492260934
86,Finland,2000-01-01 00:00:00,99.719459999999998,27332.8221272105,0.67654159667682801,78.013540602897194,5176209.0,1.8926386594017099
87,Finland,2002-01-01 00:00:00,99.609870000000001,28336.289521083301,5.2623426949159198,71.821004413627904,5200598.0,1.87568319442989
88,Finland,2003-01-01 00:00:00,98.900899999999993,28837.690851160602,9.4250272761555998,70.579464169146107,5213014.0,1.8850954689303501
89,Finland,2004-01-01 00:00:00,97.962940000000003,29940.150727022799,15.3078787547117,73.200845888116802,5228172.0,1.8126667071807201
90,Finland,2005-01-01 00:00:00,97.538970000000006,30707.9458804719,22.3898441405995,79.429457088592301,5246096.0,1.6893872681765101
91,Finland,2006-01-01 00:00:00,96.947929999999999,31939.536037927101,27.136676176846802,86.267306126142401,5266268.0,1.62963978590363
92,Finland,2007-01-01 00:00:00,97.420469999999995,33500.756409107598,30.564617514149599,86.500027804037103,5288720.0,1.5488952855553
93,Finland,2008-01-01 00:00:00,97.668229999999994,33443.0478796838,29.943566374874099,89.917057144395997,5313399.0,1.6167045117658201
94,Finland,2009-01-01 00:00:00,97.622039999999998,30502.882669021401,28.7145332081761,72.972675315039595,5338871.0,1.78541323073763
95,Finland,2010-01-01 00:00:00,,31496.679578332201,28.5709172779952,79.359117743613695,5363352.0,1.83693765516094
96,France,1996-01-01 00:00:00,99.938969999999998,25400.045826285201,,45.1548469058949,59798609.0,0.96872070264761101
97,France,1998-01-01 00:00:00,,26608.788547936401,0.0230169041245082,50.401467196909998,60299148.0,0.87015992212767901
98,France,2000-01-01 00:00:00,99.668629999999993,28209.952165289,0.33295231430741801,56.632251413044898,60910922.0,0.95158049126751898
99,France,2002-01-01 00:00:00,99.588939999999994,28576.120912077298,2.7687377421664801,53.483527481591203,61803045.0,1.0322195426744201
100,France,2003-01-01 00:00:00,99.629459999999995,28629.699240963299,5.9307920372835996,50.927204692380897,62242266.0,1.24635338725958
101,France,2004-01-01 00:00:00,99.531959999999998,29143.0532450584,10.8273816469615,51.8828600487155,62701871.0,1.2370145506576899
102,France,2005-01-01 00:00:00,99.30104,29452.6677785588,15.527118881202799,53.352498505570601,63175934.0,1.2244886529285199
103,France,2006-01-01 00:00:00,99.220550000000003,29969.7331352316,20.709352763075898,55.092517647866998,63617567.0,1.24093741714066
104,France,2007-01-01 00:00:00,,30465.75175082,25.508305212653799,55.261044212465897,64012051.0,1.2864811475662199
105,France,2008-01-01 00:00:00,,30271.656132140299,28.712488997102099,56.0024725907112,64370515.0,1.28850044296411
106,France,2009-01-01 00:00:00,99.212620000000001,29160.5658324658,31.868161256739398,48.565091655711697,64720232.0,1.24247595552134
107,France,2010-01-01 00:00:00,,29483.6576791593,33.995659672437299,53.307022092514202,65075569.0,1.3379157899707099
108,Germany,1996-01-01 00:00:00,84.927819999999997,27948.3313419925,,48.646933333333301,81914831.0,1.4596780980480899
109,Germany,1998-01-01 00:00:00,88.015299999999996,28916.5419105203,0.0,55.791702811654801,82047195.0,1.28423566522084
110,Germany,2000-01-01 00:00:00,99.894419999999997,30297.6273205584,0.32180100925782601,66.461538461538495,82211508.0,1.6124413388835901
111,Germany,2002-01-01 00:00:00,99.988990000000001,30656.279905141899,3.8880519568935501,66.843635681455794,82488495.0,1.5839918554740999
112,Germany,2003-01-01 00:00:00,99.82611,30524.278832888602,5.4192255281747501,67.520838183934799,82534176.0,1.5629427678542001
113,Germany,2004-01-01 00:00:00,99.882459999999995,30885.410600217299,8.4823456273986899,72.054925536275405,82516260.0,1.49139488116634
114,Germany,2005-01-01 00:00:00,99.819400000000002,31114.530586824101,13.068455808228199,77.420877540010807,82469422.0,1.49853168218841
115,Germany,2006-01-01 00:00:00,99.697599999999994,32302.183731715701,18.146233108217402,85.406888802454702,82376451.0,1.5545715098842301
116,Germany,2007-01-01 00:00:00,99.884619999999998,33402.792645887399,23.858317345481499,87.331274449248497,82266372.0,1.6049464414967101
117,Germany,2008-01-01 00:00:00,99.718869999999995,33828.874114515798,27.455061044903999,89.907429864985005,82110097.0,1.4786602113240901
118,Germany,2009-01-01 00:00:00,99.692009999999996,32175.885861624301,30.206528422026899,78.893661823541805,81902307.0,1.52513789655021
119,Germany,2010-01-01 00:00:00,,33414.4431874082,31.699901090447302,88.184350775193806,81776930.0,1.5752310344202201
120,Greece,1996-01-01 00:00:00,92.632220000000004,17894.136237176099,,45.626236532769099,10709173.0,0.64534588074156396
121,Greece,1998-01-01 00:00:00,95.042689999999993,18946.453459722401,0.0,50.938222892552197,10834880.0,0.66763726394544098
122,Greece,2000-01-01 00:00:00,97.742710000000002,20316.7345915511,0.0,65.3311891362452,10917482.0,0.84178102251692399
123,Greece,2002-01-01 00:00:00,98.439880000000002,21757.858530891099,0.0,57.549969759206597,10987543.0,0.98094271222575402
124,Greece,2003-01-01 00:00:00,99.520219999999995,22975.791718457702,0.094284331880848199,54.029542440453902,11023514.0,1.0171155257193301
125,Greece,2004-01-01 00:00:00,99.604770000000002,23896.5088821545,0.46159321110360702,56.592234247794103,11061701.0,0.84791728917135001
126,Greece,2005-01-01 00:00:00,99.216149999999999,24348.402243361601,1.4317389592916601,55.709640993065598,11103965.0,0.93341695470006503
127,Greece,2006-01-01 00:00:00,98.756649999999993,25595.459753032799,4.3512518606330204,56.512034637862499,11148460.0,0.82609707179455205
128,Greece,2007-01-01 00:00:00,98.502589999999998,26258.0021589059,9.0396284839073306,60.535466471178403,11192763.0,0.87093834171416795
129,Greece,2008-01-01 00:00:00,,26113.3857567304,13.3425411893774,62.699793000225803,11237094.0,0.85155455249880496
130,Greece,2009-01-01 00:00:00,,25162.285497344099,16.921500510833098,49.7366414207155,11282760.0,0.82179535220952804
131,Greece,2010-01-01 00:00:00,,24207.1380593453,19.870069984662798,51.882849124908297,11315508.0,0.65307868192527097
132,Hungary,1996-01-01 00:00:00,99.144949999999994,11729.574787874601,,97.267045557465707,10311238.0,0.82789263116289902
133,Hungary,1998-01-01 00:00:00,97.112870000000001,12643.8941826386,0.0,124.76902809324901,10266570.0,0.97381408324715801
134,Hungary,2000-01-01 00:00:00,97.496200000000002,13673.5749330985,0.033298908138595901,152.65837917764401,10210971.0,0.98338926085942502
135,Hungary,2002-01-01 00:00:00,97.915899999999993,14896.5757892693,1.0971060626090099,128.35291976974699,10158608.0,1.27271778846344
136,Hungary,2003-01-01 00:00:00,96.713489999999993,15514.5322618919,2.60802862456242,126.65598759839099,10129552.0,1.11520937047268
137,Hungary,2004-01-01 00:00:00,96.147599999999997,16294.836512204,4.0662217581453097,130.29186812225399,10107146.0,1.18358063157886
138,Hungary,2005-01-01 00:00:00,96.592299999999994,16974.559812255098,6.4607230580227704,134.00114804592201,10087065.0,1.1075087870282201
139,Hungary,2006-01-01 00:00:00,96.756569999999996,17663.569470595201,11.9153155011479,156.40329280680501,10071370.0,1.2145277889832999
140,Hungary,2007-01-01 00:00:00,96.23254,17711.2455983373,13.7596623653781,161.71763135393701,10055780.0,1.20133120775535
141,Hungary,2008-01-01 00:00:00,97.273650000000004,17900.927612068499,16.774497335132299,162.86546243416399,10038188.0,1.20347975216731
142,Hungary,2009-01-01 00:00:00,97.983469999999997,16709.775636005099,18.796236485661701,150.32330887575199,10022650.0,1.10621734590551
143,Hungary,2010-01-01 00:00:00,,16958.294977594,19.594226357207202,166.58881064072099,10000023.0,1.0545761615839999
144,Iceland,1996-01-01 00:00:00,98.056460000000001,25784.7079894255,,71.960248530614805,268916.0,1.00777434684505
145,Iceland,1998-01-01 00:00:00,97.915360000000007,28221.869240927201,0.0,73.874481237241497,274047.0,1.2427587125844
146,Iceland,2000-01-01 00:00:00,99.159999999999997,29867.655835918202,0.83851925607197497,74.431316934110995,281205.0,1.51671841090617
147,Iceland,2002-01-01 00:00:00,99.530510000000007,30399.083919110501,8.4628447292900901,73.307796491443398,287523.0,1.48135807879726
148,Iceland,2003-01-01 00:00:00,99.240610000000004,30924.230377409898,14.3484833841863,71.642768465075804,289521.0,1.618033954318
149,Iceland,2004-01-01 00:00:00,97.876239999999996,33055.904096934202,19.031822091165999,73.764288401309798,292074.0,1.6351529621544401
150,Iceland,2005-01-01 00:00:00,97.909639999999996,34889.1875401664,26.291100379789899,75.731651225857505,296734.0,1.6102136695040701
151,Iceland,2006-01-01 00:00:00,97.946110000000004,35684.533276103699,29.147868841566702,82.695741710942499,303782.0,1.55588034931605
152,Iceland,2007-01-01 00:00:00,98.051100000000005,36875.371496811902,32.034763722478999,79.958470486334804,311566.0,1.5176051501961001
153,Iceland,2008-01-01 00:00:00,98.79562,36655.508246810299,33.3789342895586,91.4696332306644,317414.0,1.1303806852882701
154,Iceland,2009-01-01 00:00:00,99.443820000000002,34043.948261517202,33.932617741480598,96.996492970580306,318499.0,1.0247539317566401
155,Iceland,2010-01-01 00:00:00,,32721.1250452403,34.114251443136702,102.22066907179899,318041.0,0.90867329619249004
156,Ireland,1996-01-01 00:00:00,88.940179999999998,,,142.99363403159799,3637510.0,1.5709935582100001
157,Ireland,1998-01-01 00:00:00,93.690510000000003,,0.0,162.17137067613001,3712696.0,1.68133950021977
158,Ireland,2000-01-01 00:00:00,93.832549999999998,33424.407875887402,0.0,181.36199454003199,3805174.0,1.8304680465362499
159,Ireland,2002-01-01 00:00:00,94.401539999999997,35887.811226115198,0.269323928338492,169.64364272327899,3931947.0,1.7448635145273099
160,Ireland,2003-01-01 00:00:00,94.332390000000004,36776.579512057499,1.04226249755018,150.28401452137601,3996521.0,1.61569451164203
161,Ireland,2004-01-01 00:00:00,93.816779999999994,37738.055920109698,3.72276215735168,151.48820912293201,4070262.0,1.58725894449366
162,Ireland,2005-01-01 00:00:00,93.437799999999996,38896.386611897397,7.7560544121487904,150.48385644043199,4159914.0,1.5178553221072
163,Ireland,2006-01-01 00:00:00,93.806150000000002,39996.863585910498,13.2901826317638,148.22468876390499,4260341.0,1.8454055780626699
164,Ireland,2007-01-01 00:00:00,95.643770000000004,41136.973496132698,14.826328316778,151.483393524126,4356931.0,1.8432681240277899
165,Ireland,2008-01-01 00:00:00,97.216530000000006,39294.286543178598,17.681844559423599,157.81867885308401,4425683.0,1.9239513113240401
166,Ireland,2009-01-01 00:00:00,98.152950000000004,36273.247497165903,19.730876861126099,166.21699248290099,4458942.0,1.71981919291361
167,Ireland,2010-01-01 00:00:00,,35993.083892720198,21.060985704378201,183.069599076207,4474356.0,1.6515945225695601
168,Israel,1996-01-01 00:00:00,,21103.101113453398,,63.865934511459301,5692000.0,1.0924734407838199
169,Israel,1998-01-01 00:00:00,,21651.518689249599,0.0,62.607080812316497,5971000.0,1.06413128210353
170,Israel,2000-01-01 00:00:00,97.854320000000001,23212.922868019599,0.0,74.775692951191502,6289000.0,1.1865818975395299
171,Israel,2002-01-01 00:00:00,98.005039999999994,22042.872813080499,3.7116005481293,72.749369453526398,6570000.0,0.96415460689357302
172,Israel,2003-01-01 00:00:00,98.095410000000001,21975.820397972901,9.9667732245022407,73.970765103154804,6689700.0,0.94227802396631599
173,Israel,2004-01-01 00:00:00,97.676860000000005,22636.7098200933,15.143938499538599,82.734641066681704,6809000.0,0.85396355494335097
174,Israel,2005-01-01 00:00:00,97.529200000000003,23339.954073002998,18.617799911939802,85.836183151255497,6930100.0,0.88412107518088401
175,Israel,2006-01-01 00:00:00,97.060329999999993,24213.785544943999,21.0358241120876,85.229579715778996,7053700.0,1.0110012864662099
176,Israel,2007-01-01 00:00:00,97.289599999999993,25095.0735758521,22.087569373175398,86.363676090148502,7180100.0,1.09581962772257
177,Israel,2008-01-01 00:00:00,97.262810000000002,25646.278549198902,23.743980111455699,81.848272850149698,7308800.0,1.16704603831181
178,Israel,2009-01-01 00:00:00,96.967699999999994,25250.153858022299,25.478763175447199,66.955641135731,7485600.0,1.1097201352544901
179,Israel,2010-01-01 00:00:00,,25994.537863295802,25.1388439555699,71.791257544393105,7623600.0,1.21505344806217
180,Italy,1996-01-01 00:00:00,99.564800000000005,25542.1423674201,,44.641678924574002,56860281.0,0.82969941988607798
181,Italy,1998-01-01 00:00:00,,26374.005057624901,0.0,47.085652815643698,56906744.0,0.77185172951306003
182,Italy,2000-01-01 00:00:00,99.73836,27717.074226549001,0.20180278677013899,52.5841504416045,56942108.0,0.885470260354012
183,Italy,2002-01-01 00:00:00,99.520049999999998,28253.967395840202,1.47828999830553,50.027282335284099,57157406.0,0.92713708308614995
184,Italy,2003-01-01 00:00:00,99.442830000000001,28021.540925392001,3.88840572807442,48.289520860151299,57604658.0,1.0487105949850699
185,Italy,2004-01-01 00:00:00,99.138599999999997,28226.874657549099,8.1088110620762706,49.677602720053201,58175310.0,1.07769963975622
186,Italy,2005-01-01 00:00:00,99.306169999999995,28279.8705280748,11.6278673392192,51.806915826509503,58607043.0,0.95848757548567598
187,Italy,2006-01-01 00:00:00,99.358800000000002,28737.7241989832,14.382396698830901,56.055402022361001,58941499.0,0.89984014850739402
188,Italy,2007-01-01 00:00:00,99.480819999999994,29007.909477229601,17.013336679707301,57.9530456437315,59375289.0,0.87224217226664502
